[0.219s] Invoking command in '/home/pp/Tawan-pe-/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pp/Tawan-pe-/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pp/Tawan-pe-/install/ired_navigation
[0.932s] -- The C compiler identification is GNU 13.3.0
[0.932s] -- The CXX compiler identification is GNU 13.3.0
[0.932s] -- Detecting C compiler ABI info
[0.932s] -- Detecting C compiler ABI info - done
[0.932s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.932s] -- Detecting C compile features
[0.932s] -- Detecting C compile features - done
[0.932s] -- Detecting CXX compiler ABI info
[0.932s] -- Detecting CXX compiler ABI info - done
[0.933s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.933s] -- Detecting CXX compile features
[0.933s] -- Detecting CXX compile features - done
[0.933s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.933s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.933s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.953s] -- Configuring done (0.7s)
[0.958s] -- Generating done (0.0s)
[0.962s] -- Build files have been written to: /home/pp/Tawan-pe-/build/ired_navigation
[0.966s] Invoked command in '/home/pp/Tawan-pe-/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pp/Tawan-pe-/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pp/Tawan-pe-/install/ired_navigation
[0.967s] Invoking command in '/home/pp/Tawan-pe-/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/build/ired_navigation -- -j12 -l12
[1.048s] Invoked command in '/home/pp/Tawan-pe-/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/build/ired_navigation -- -j12 -l12
[1.049s] Invoking command in '/home/pp/Tawan-pe-/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pp/Tawan-pe-/build/ired_navigation
[1.070s] -- Install configuration: ""
[1.071s] -- Execute custom install script
[1.072s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
[1.089s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
[1.111s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
[1.131s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
[1.142s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
[1.157s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/maps/1
[1.170s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/maps/map.pgm
[1.183s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/maps/map.yaml
[1.197s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/param/navigation.yaml
[1.218s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
[1.231s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
[1.243s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
[1.268s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
[1.285s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/environment/path.sh
[1.299s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/environment/path.dsv
[1.314s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/local_setup.bash
[1.331s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/local_setup.sh
[1.368s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/local_setup.zsh
[1.387s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/local_setup.dsv
[1.414s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/package.dsv
[1.429s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
[1.462s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
[1.480s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
[1.491s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_navigation/share/ired_navigation/package.xml
[1.787s] Invoked command in '/home/pp/Tawan-pe-/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pp/Tawan-pe-/build/ired_navigation
