[ 81%] Built target odom_node
[ 81%] Built target imu_node
[ 81%] [32mBuilding CXX object CMakeFiles/iredcr_modbus_node.dir/src/ired_controller.cpp.o[0m
[ 81%] Built target forward_kinematics_node
[ 81%] Built target inverse_kinematics_node
[01m[K/home/pi/robot_ws/src/robot/ired_bringup/src/ired_controller.cpp:215:16:[m[K [01;35m[Kwarning: [m[K‘[01m[Kspeed_t[01;32m[K baud2termios[m[K(int)[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-function-Wunused-function]8;;[m[K]
  215 | static speed_t [01;35m[Kbaud2termios[m[K(int baud){
      |                [01;35m[K^~~~~~~~~~~~[m[K
[ 90%] [32m[1mLinking CXX executable iredcr_modbus_node[0m
[100%] Built target iredcr_modbus_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/lib/ired_bringup/forward_kinematics_node
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/lib/ired_bringup/inverse_kinematics_node
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/lib/ired_bringup/imu_node
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/lib/ired_bringup/iredcr_modbus_node
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/lib/ired_bringup/odom_node
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/param/ired.yaml
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/param/laser_config.yaml
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/urdf/ired.urdf.xacro
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//ired_bringup/forward_kinematics.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//ired_bringup/imu.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//ired_bringup/inverse_kinematics.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//ired_bringup/ired_controller.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//ired_bringup/ired_controller_define.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//ired_bringup/odom.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/include//modbus_rtu.hpp
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ament_index/resource_index/package_run_dependencies/ired_bringup
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ament_index/resource_index/parent_prefix_path/ired_bringup
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/environment/path.sh
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/environment/path.dsv
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/local_setup.bash
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/local_setup.sh
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/local_setup.zsh
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/local_setup.dsv
-- Symlinking: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/package.dsv
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ament_index/resource_index/packages/ired_bringup
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/cmake/ired_bringupConfig.cmake
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/cmake/ired_bringupConfig-version.cmake
-- Up-to-date symlink: /home/pi/robot_ws/install/ired_bringup/share/ired_bringup/package.xml
