[0.138s] Invoking command in '/home/pi/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/robot_ws/install/ired_navigation
[0.270s] -- The C compiler identification is GNU 13.3.0
[0.270s] -- The CXX compiler identification is GNU 13.3.0
[0.270s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.325s] -- Detecting C compile features - done
[0.332s] -- Detecting CXX compiler ABI info
[0.420s] -- Detecting CXX compiler ABI info - done
[0.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.427s] -- Detecting CXX compile features
[0.428s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.596s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.706s] -- Configuring done (0.6s)
[0.708s] -- Generating done (0.0s)
[0.709s] -- Build files have been written to: /home/pi/robot_ws/build/ired_navigation
[0.713s] Invoked command in '/home/pi/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/robot_ws/install/ired_navigation
[0.714s] Invoking command in '/home/pi/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/robot_ws/build/ired_navigation -- -j16 -l16
[0.752s] Invoked command in '/home/pi/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/robot_ws/build/ired_navigation -- -j16 -l16
[0.761s] Invoking command in '/home/pi/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/robot_ws/build/ired_navigation
[0.768s] -- Install configuration: ""
[0.768s] -- Execute custom install script
[0.768s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
[0.778s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
[0.786s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
[0.796s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
[0.804s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
[0.812s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/maps/1
[0.821s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.pgm
[0.831s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.yaml
[0.840s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/param/navigation.yaml
[0.848s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
[0.857s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
[0.865s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
[0.874s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
[0.882s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.sh
[0.891s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.dsv
[0.901s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.bash
[0.910s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.sh
[0.918s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.zsh
[0.927s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.dsv
[0.935s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/package.dsv
[0.944s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
[0.953s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
[0.962s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
[0.972s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/package.xml
