[1.188s] Invoking command in '/home/pi/robot_ws/build/ros2_aruco': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/robot_ws/build/ros2_aruco/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/robot_ws/install/ros2_aruco/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/robot_ws/build/ros2_aruco/build --no-deps symlink_data
[1.370s] Traceback (most recent call last):
[1.370s]   File "/home/pi/robot_ws/build/ros2_aruco/setup.py", line 7, in <module>
[1.371s]     setup(
[1.371s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 107, in setup
[1.371s]     return distutils.core.setup(**attrs)
[1.371s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.371s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/core.py", line 172, in setup
[1.371s]     ok = dist.parse_command_line()
[1.372s]          ^^^^^^^^^^^^^^^^^^^^^^^^^
[1.372s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/dist.py", line 475, in parse_command_line
[1.372s]     args = self._parse_command_opts(parser, args)
[1.373s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.373s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 1133, in _parse_command_opts
[1.373s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[1.373s]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.373s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/dist.py", line 534, in _parse_command_opts
[1.373s]     cmd_class = self.get_command_class(command)
[1.373s]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.373s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 980, in get_command_class
[1.373s]     self.cmdclass[command] = cmdclass = ep.load()
[1.373s]                                         ^^^^^^^^^
[1.373s]   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 205, in load
[1.375s]     module = import_module(match.group('module'))
