[0.290s] Invoking command in '/home/pp/Tawan-pe-/src/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pp/Tawan-pe-/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pp/Tawan-pe-/src/install/ired_navigation
[1.201s] -- The C compiler identification is GNU 13.3.0
[1.201s] -- The CXX compiler identification is GNU 13.3.0
[1.201s] -- Detecting C compiler ABI info
[1.201s] -- Detecting C compiler ABI info - done
[1.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.201s] -- Detecting C compile features
[1.201s] -- Detecting C compile features - done
[1.202s] -- Detecting CXX compiler ABI info
[1.202s] -- Detecting CXX compiler ABI info - done
[1.202s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.202s] -- Detecting CXX compile features
[1.202s] -- Detecting CXX compile features - done
[1.202s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.202s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.202s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.488s] -- Configuring done (1.2s)
[1.492s] -- Generating done (0.0s)
[1.494s] -- Build files have been written to: /home/pp/Tawan-pe-/src/build/ired_navigation
[1.522s] Invoked command in '/home/pp/Tawan-pe-/src/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pp/Tawan-pe-/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pp/Tawan-pe-/src/install/ired_navigation
[1.523s] Invoking command in '/home/pp/Tawan-pe-/src/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/src/build/ired_navigation -- -j12 -l12
[1.610s] Invoked command in '/home/pp/Tawan-pe-/src/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/src/build/ired_navigation -- -j12 -l12
[1.614s] Invoking command in '/home/pp/Tawan-pe-/src/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pp/Tawan-pe-/src/build/ired_navigation
[1.647s] -- Install configuration: ""
[1.648s] -- Execute custom install script
[1.652s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
[1.676s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
[1.705s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
[1.733s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
[1.762s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
[1.785s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/maps/1
[1.815s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/maps/map.pgm
[1.863s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/maps/map.yaml
[1.890s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/param/navigation.yaml
[1.945s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
[1.980s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
[1.999s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
[2.054s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
[2.081s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/environment/path.sh
[2.127s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/environment/path.dsv
[2.172s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/local_setup.bash
[2.209s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/local_setup.sh
[2.237s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/local_setup.zsh
[2.284s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/local_setup.dsv
[2.300s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/package.dsv
[2.315s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
[2.332s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
[2.366s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
[2.399s] -- Symlinking: /home/pp/Tawan-pe-/src/install/ired_navigation/share/ired_navigation/package.xml
[2.950s] Invoked command in '/home/pp/Tawan-pe-/src/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pp/Tawan-pe-/src/build/ired_navigation
