-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/launch/aruco_detect.launch.py
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/rviz/aruco.rviz
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/config/camera_calibration/ost.txt
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/config/camera_calibration/ost.yaml
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ament_index/resource_index/package_run_dependencies/ired_aruco
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ament_index/resource_index/parent_prefix_path/ired_aruco
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/environment/path.sh
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/environment/path.dsv
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/local_setup.bash
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/local_setup.sh
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/local_setup.zsh
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/local_setup.dsv
-- Symlinking: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/package.dsv
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ament_index/resource_index/packages/ired_aruco
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/cmake/ired_arucoConfig.cmake
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/cmake/ired_arucoConfig-version.cmake
-- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_aruco/share/ired_aruco/package.xml
