[0.201s] Invoking command in '/home/pi/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/robot_ws/install/ros2_aruco:/home/pi/robot_ws/install/ired_teleop:/home/pi/robot_ws/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/robot_ws/install/ired_navigation
[0.762s] -- The C compiler identification is GNU 13.3.0
[0.762s] -- The CXX compiler identification is GNU 13.3.0
[0.762s] -- Detecting C compiler ABI info
[0.763s] -- Detecting C compiler ABI info - done
[0.763s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.763s] -- Detecting C compile features
[0.763s] -- Detecting C compile features - done
[0.763s] -- Detecting CXX compiler ABI info
[0.763s] -- Detecting CXX compiler ABI info - done
[0.763s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.763s] -- Detecting CXX compile features
[0.764s] -- Detecting CXX compile features - done
[0.764s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.764s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.764s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.910s] -- Configuring done (0.7s)
[0.914s] -- Generating done (0.0s)
[0.915s] -- Build files have been written to: /home/pi/robot_ws/build/ired_navigation
[0.921s] Invoked command in '/home/pi/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/robot_ws/install/ros2_aruco:/home/pi/robot_ws/install/ired_teleop:/home/pi/robot_ws/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/robot_ws/install/ired_navigation
[0.922s] Invoking command in '/home/pi/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/robot_ws/install/ros2_aruco:/home/pi/robot_ws/install/ired_teleop:/home/pi/robot_ws/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/robot_ws/build/ired_navigation -- -j16 -l16
[0.976s] Invoked command in '/home/pi/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/robot_ws/install/ros2_aruco:/home/pi/robot_ws/install/ired_teleop:/home/pi/robot_ws/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/robot_ws/build/ired_navigation -- -j16 -l16
[0.977s] Invoking command in '/home/pi/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/robot_ws/install/ros2_aruco:/home/pi/robot_ws/install/ired_teleop:/home/pi/robot_ws/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/robot_ws/build/ired_navigation
[0.987s] -- Install configuration: ""
[0.987s] -- Execute custom install script
[0.988s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
[1.000s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
[1.011s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
[1.022s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
[1.034s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
[1.044s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/maps/1
[1.053s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.pgm
[1.065s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.yaml
[1.075s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/param/navigation.yaml
[1.085s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
[1.100s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
[1.110s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
[1.121s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
[1.134s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.sh
[1.146s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.dsv
[1.157s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.bash
[1.167s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.sh
[1.177s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.zsh
[1.187s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.dsv
[1.199s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/package.dsv
[1.209s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
[1.219s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
[1.230s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
[1.240s] -- Symlinking: /home/pi/robot_ws/install/ired_navigation/share/ired_navigation/package.xml
[1.252s] Invoked command in '/home/pi/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/robot_ws/install/ros2_aruco:/home/pi/robot_ws/install/ired_teleop:/home/pi/robot_ws/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/robot_ws/build/ired_navigation
